

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 07:16:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
   943  0FE8                     	;# 
   944  0FE9                     	;# 
   945  0FEA                     	;# 
   946  0FEB                     	;# 
   947  0FED                     	;# 
   948  0FEE                     	;# 
   949  0FEF                     	;# 
   950  0000                     	;# 
   951  0001                     	;# 
   952  0002                     	;# 
   953  0003                     	;# 
   954  0004                     	;# 
   955  0005                     	;# 
   956  0006                     	;# 
   957  0007                     	;# 
   958  0008                     	;# 
   959  0009                     	;# 
   960  000A                     	;# 
   961  000B                     	;# 
   962  000C                     	;# 
   963  000E                     	;# 
   964  0011                     	;# 
   965  0012                     	;# 
   966  0013                     	;# 
   967  0015                     	;# 
   968  0016                     	;# 
   969  0016                     	;# 
   970  0017                     	;# 
   971  0018                     	;# 
   972  0019                     	;# 
   973  001A                     	;# 
   974  001B                     	;# 
   975  001C                     	;# 
   976  001E                     	;# 
   977  001F                     	;# 
   978  008C                     	;# 
   979  008E                     	;# 
   980  0091                     	;# 
   981  0092                     	;# 
   982  0093                     	;# 
   983  0095                     	;# 
   984  0096                     	;# 
   985  0097                     	;# 
   986  0098                     	;# 
   987  0099                     	;# 
   988  009A                     	;# 
   989  009B                     	;# 
   990  009B                     	;# 
   991  009C                     	;# 
   992  009D                     	;# 
   993  009E                     	;# 
   994  010C                     	;# 
   995  010E                     	;# 
   996  0111                     	;# 
   997  0112                     	;# 
   998  0113                     	;# 
   999  0114                     	;# 
  1000  0115                     	;# 
  1001  0116                     	;# 
  1002  0117                     	;# 
  1003  0118                     	;# 
  1004  0119                     	;# 
  1005  011A                     	;# 
  1006  011B                     	;# 
  1007  011D                     	;# 
  1008  011E                     	;# 
  1009  018C                     	;# 
  1010  018E                     	;# 
  1011  0191                     	;# 
  1012  0191                     	;# 
  1013  0192                     	;# 
  1014  0193                     	;# 
  1015  0193                     	;# 
  1016  0193                     	;# 
  1017  0194                     	;# 
  1018  0195                     	;# 
  1019  0196                     	;# 
  1020  0199                     	;# 
  1021  019A                     	;# 
  1022  019B                     	;# 
  1023  019B                     	;# 
  1024  019C                     	;# 
  1025  019D                     	;# 
  1026  019E                     	;# 
  1027  019F                     	;# 
  1028  020C                     	;# 
  1029  020E                     	;# 
  1030  0211                     	;# 
  1031  0211                     	;# 
  1032  0212                     	;# 
  1033  0212                     	;# 
  1034  0213                     	;# 
  1035  0213                     	;# 
  1036  0214                     	;# 
  1037  0214                     	;# 
  1038  0215                     	;# 
  1039  0215                     	;# 
  1040  0215                     	;# 
  1041  0216                     	;# 
  1042  0216                     	;# 
  1043  0217                     	;# 
  1044  0217                     	;# 
  1045  0291                     	;# 
  1046  0291                     	;# 
  1047  0292                     	;# 
  1048  0293                     	;# 
  1049  0294                     	;# 
  1050  0295                     	;# 
  1051  0295                     	;# 
  1052  0296                     	;# 
  1053  0298                     	;# 
  1054  0298                     	;# 
  1055  0299                     	;# 
  1056  029A                     	;# 
  1057  029B                     	;# 
  1058  029C                     	;# 
  1059  029D                     	;# 
  1060  029E                     	;# 
  1061  0311                     	;# 
  1062  0311                     	;# 
  1063  0312                     	;# 
  1064  0313                     	;# 
  1065  0318                     	;# 
  1066  0318                     	;# 
  1067  0319                     	;# 
  1068  031A                     	;# 
  1069  038C                     	;# 
  1070  038E                     	;# 
  1071  0391                     	;# 
  1072  0392                     	;# 
  1073  0393                     	;# 
  1074  039A                     	;# 
  1075  039C                     	;# 
  1076  039D                     	;# 
  1077  039E                     	;# 
  1078  039F                     	;# 
  1079  0415                     	;# 
  1080  0416                     	;# 
  1081  0417                     	;# 
  1082  041C                     	;# 
  1083  041D                     	;# 
  1084  041E                     	;# 
  1085  0FE4                     	;# 
  1086  0FE5                     	;# 
  1087  0FE6                     	;# 
  1088  0FE7                     	;# 
  1089  0FE8                     	;# 
  1090  0FE9                     	;# 
  1091  0FEA                     	;# 
  1092  0FEB                     	;# 
  1093  0FED                     	;# 
  1094  0FEE                     	;# 
  1095  0FEF                     	;# 
  1096                           
  1097                           	psect	stringtext1
  1098  034E                     __pstringtext1:	
  1099  034E                     _dpowers:	
  1100  034E  3401               	retlw	1
  1101  034F  3400               	retlw	0
  1102  0350  340A               	retlw	10
  1103  0351  3400               	retlw	0
  1104  0352  3464               	retlw	100
  1105  0353  3400               	retlw	0
  1106  0354  34E8               	retlw	232
  1107  0355  3403               	retlw	3
  1108  0356  3410               	retlw	16
  1109  0357  3427               	retlw	39
  1110  0358                     __end_of_dpowers:	
  1111                           
  1112                           	psect	stringtext2
  1113  037B                     __pstringtext2:	
  1114  037B                     _max_char:	
  1115  037B  343F               	retlw	63
  1116  037C                     __end_of_max_char:	
  1117                           
  1118                           	psect	nvBANK0
  1119  004F                     __pnvBANK0:	
  1120  004F                     _eusartTxBufferRemaining:	
  1121  004F                     	ds	1
  1122  0011                     _PIR1bits	set	17
  1123  000B                     _INTCONbits	set	11
  1124  0095                     _OPTION_REGbits	set	149
  1125  008E                     _TRISC	set	142
  1126  008C                     _TRISA	set	140
  1127  0091                     _PIE1bits	set	145
  1128  0097                     _WDTCON	set	151
  1129  0098                     _OSCTUNE	set	152
  1130  0099                     _OSCCON	set	153
  1131  011D                     _APFCON0	set	285
  1132  011E                     _APFCON1	set	286
  1133  010E                     _LATC	set	270
  1134  010C                     _LATA	set	268
  1135  0116                     _BORCON	set	278
  1136  018C                     _ANSELA	set	396
  1137  018E                     _ANSELC	set	398
  1138  0196                     _EECON2	set	406
  1139  0193                     _EEDATL	set	403
  1140  0194                     _EEDATH	set	404
  1141  0195                     _EECON1bits	set	405
  1142  0192                     _EEADRH	set	402
  1143  0191                     _EEADRL	set	401
  1144  0199                     _RCREG	set	409
  1145  019D                     _RCSTAbits	set	413
  1146  019A                     _TXREG	set	410
  1147  019C                     _SPBRGH	set	412
  1148  019B                     _SPBRGL	set	411
  1149  019E                     _TXSTA	set	414
  1150  019D                     _RCSTA	set	413
  1151  019F                     _BAUDCON	set	415
  1152  020E                     _WPUC	set	526
  1153  020C                     _WPUA	set	524
  1154  0214                     _SSP1STATbits	set	532
  1155  0211                     _SSP1BUF	set	529
  1156  0215                     _SSP1CON1bits	set	533
  1157  0212                     _SSP1ADD	set	530
  1158  0215                     _SSP1CON1	set	533
  1159  0214                     _SSP1STAT	set	532
  1160                           
