

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 08:36:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2794 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2795 ;;Total ram usage:        0 bytes
  2796 ;; Hardware stack levels used:    1
  2797 ;; This function calls:
  2798 ;;		Nothing
  2799 ;; This function is called by:
  2800 ;;		_SYSTEM_Initialize
  2801 ;; This function uses a non-reentrant model
  2802 ;;
  2803                           
  2804                           
  2805                           ;psect for function _OSCILLATOR_Initialize
  2806  0516                     _OSCILLATOR_Initialize:	
  2807                           
  2808                           ;mcc.c: 83: OSCCON = 0x70;
  2809                           
  2810                           ;incstack = 0
  2811                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2812  0516  3070               	movlw	112
  2813  0517  0021               	movlb	1	; select bank1
  2814  0518  0099               	movwf	25	;volatile
  2815                           
  2816                           ;mcc.c: 85: OSCTUNE = 0x00;
  2817  0519  0198               	clrf	24	;volatile
  2818                           
  2819                           ;mcc.c: 87: BORCON = 0x00;
  2820  051A  0022               	movlb	2	; select bank2
  2821  051B  0196               	clrf	22	;volatile
  2822  051C                     l26:	
  2823                           ;mcc.c: 90: {
  2824                           
  2825                           ;mcc.c: 89: while(PLLR == 0)
  2826                           
  2827  051C  0021               	movlb	1	; select bank1
  2828  051D  1B1A               	btfsc	26,6	;volatile
  2829  051E  0008               	return
  2830  051F  2D1C               	goto	l26
  2831  0520                     __end_of_OSCILLATOR_Initialize:	
  2832                           
  2833                           	psect	text16
  2834  0520                     __ptext16:	
  2835 ;; *************** function _EUSART_Initialize *****************
  2836 ;; Defined at:
  2837 ;;		line 53 in file "mcc_generated_files/eusart.c"
  2838 ;; Parameters:    Size  Location     Type
  2839 ;;		None
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;		None
  2842 ;; Return value:  Size  Location     Type
  2843 ;;                  1    wreg      void 
  2844 ;; Registers used:
  2845 ;;		wreg
  2846 ;; Tracked objects:
  2847 ;;		On entry : 0/0
  2848 ;;		On exit  : 0/0
  2849 ;;		Unchanged: 0/0
  2850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2854 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2855 ;;Total ram usage:        0 bytes
  2856 ;; Hardware stack levels used:    1
  2857 ;; This function calls:
  2858 ;;		Nothing
  2859 ;; This function is called by:
  2860 ;;		_SYSTEM_Initialize
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864                           
  2865                           ;psect for function _EUSART_Initialize
  2866  0520                     _EUSART_Initialize:	
  2867                           
  2868                           ;eusart.c: 58: BAUDCON = 0x08;
  2869                           
  2870                           ;incstack = 0
  2871                           ; Regs used in _EUSART_Initialize: [wreg]
  2872  0520  3008               	movlw	8
  2873  0521  0023               	movlb	3	; select bank3
  2874  0522  009F               	movwf	31	;volatile
  2875                           
  2876                           ;eusart.c: 61: RCSTA = 0x90;
  2877  0523  3090               	movlw	144
  2878  0524  009D               	movwf	29	;volatile
  2879                           
  2880                           ;eusart.c: 64: TXSTA = 0x24;
  2881  0525  3024               	movlw	36
  2882  0526  009E               	movwf	30	;volatile
  2883                           
  2884                           ;eusart.c: 67: SPBRGL = 0x40;
  2885  0527  3040               	movlw	64
  2886  0528  009B               	movwf	27	;volatile
  2887                           
  2888                           ;eusart.c: 70: SPBRGH = 0x03;
  2889  0529  3003               	movlw	3
  2890  052A  009C               	movwf	28	;volatile
  2891  052B  0008               	return
  2892  052C                     __end_of_EUSART_Initialize:	
  2893                           
  2894                           	psect	text17
  2895  050C                     __ptext17:	
  2896 ;; *************** function _EUSART_Read *****************
  2897 ;; Defined at:
  2898 ;;		line 75 in file "mcc_generated_files/eusart.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;		None
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;		None
  2903 ;; Return value:  Size  Location     Type
  2904 ;;                  1    wreg      unsigned char 
  2905 ;; Registers used:
  2906 ;;		wreg
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2912 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2913 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2915 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2916 ;;Total ram usage:        0 bytes
  2917 ;; Hardware stack levels used:    1
  2918 ;; This function calls:
  2919 ;;		Nothing
  2920 ;; This function is called by:
  2921 ;;		_main
  2922 ;;		_getch
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           
  2927                           ;psect for function _EUSART_Read
  2928  050C                     _EUSART_Read:	
  2929  050C                     l56:	
  2930                           ;eusart.c: 78: {
  2931                           
  2932                           ;eusart.c: 77: while(!PIR1bits.RCIF)
  2933                           
  2934                           ;incstack = 0
  2935                           ; Regs used in _EUSART_Read: [wreg]
  2936                           
  2937  050C  0020               	movlb	0	; select bank0
  2938  050D  1E91               	btfss	17,5	;volatile
  2939  050E  2D0C               	goto	l56
  2940                           
  2941                           ;eusart.c: 79: }
  2942                           ;eusart.c: 82: if(1 == RCSTAbits.OERR)
  2943  050F  0023               	movlb	3	; select bank3
  2944  0510  1C9D               	btfss	29,1	;volatile
  2945  0511  2D14               	goto	l1143
  2946                           
  2947                           ;eusart.c: 83: {
  2948                           ;eusart.c: 86: RCSTAbits.CREN = 0;
  2949  0512  121D               	bcf	29,4	;volatile
  2950                           
  2951                           ;eusart.c: 87: RCSTAbits.CREN = 1;
  2952  0513  161D               	bsf	29,4	;volatile
  2953  0514                     l1143:	
  2954                           
  2955                           ;eusart.c: 88: }
  2956                           ;eusart.c: 90: return RCREG;
  2957  0514  0819               	movf	25,w	;volatile
  2958  0515  0008               	return
  2959  0516                     __end_of_EUSART_Read:	
  2960  007E                     btemp	set	126	;btemp
  2961  007E                     wtemp0	set	126


Data Sizes:
    Strings     53
    Constant    11
    Data        0
    BSS         68
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      24
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    can_send@buf	PTR unsigned char  size(1) Largest target is 64
		 -> buf(BANK1[64]), 

    atoi@s	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), buf(BANK1[64]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 23
		 -> STR_4(CODE[23]), STR_3(CODE[22]), STR_2(CODE[20]), STR_1(CODE[3]), 

    printf@cp	PTR const unsigned char  size(2) Largest target is 64
		 -> STR_5(CODE[7]), buf(BANK1[64]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _set_sid->_atoi
    _printf->___lwmod
    _putch->_EUSART_Write
    ___lwmod->___lwdiv
    _atoi->___wmul

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2466
                                             16 BANK0      4     4      0
                        _EUSART_Read
                  _SYSTEM_Initialize
                               _atoi
                           _can_send
                             _printf
                            _set_sid
 ---------------------------------------------------------------------------------
 (1) _set_sid                                              4     2      2     172
                                              0 BANK0      4     2      2
                               _atoi (ARG)
 ---------------------------------------------------------------------------------
 (1) _printf                                              22    18      4    1401
                                              0 BANK0     16    12      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _can_send                                             2     1      1     204
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 7     5      2     644
                                              6 COMMON     7     5      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI_Initialize
     _WDT_Initialize
   _atoi
     ___wmul
     _isdigit
   _can_send
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
       _EUSART_Write
   _set_sid
     _atoi (ARG)
       ___wmul
       _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      18       5       30.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      66      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      66      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Mar 11 08:36:24 2018

                 _SPI_Initialize 04F8                                _c 0037                      __CFG_CP$OFF 0000  
                             l26 051C                               l63 0505                               l56 050C  
            ___wmul@multiplicand 0072                      __CFG_LVP$ON 0000                              l223 07F0  
                            l307 0579                     __CFG_CPD$OFF 0000                              u705 0595  
                            u635 05C3                              u725 05A4                              u575 057A  
                            u655 05CD                              u735 05AB                              u585 057F  
                            u665 05D7                              u675 05DF                              u835 07A5  
                            u950 0683                              u775 0551                              _buf 00A0  
                            _cnt 0036                              _sid 0034                     __CFG_BORV$LO 0000  
                            wreg 0009                     __CFG_IESO$ON 0000                     ?_EUSART_Read 0070  
                           l1101 05CC                             l1111 05E7                             l1107 05DE  
                           l1123 0592                             l1221 05F4                             l1125 059E  
                           l1133 05B3                             l1205 07AF                             l1143 0514  
                           l1223 05EC                             l1215 07BC                             l1065 0573  
                           l1241 0619                             l1225 05F9                             l1129 05AA  
                           l1209 07B7                             l1217 06FE                             l1251 0653  
                           l1243 061D                             l1235 0611                             l1171 0730  
                           l1085 0538                             l1245 0644                             l1173 0745  
                           l1181 0755                             l1157 071A                             l1261 0662  
                           l1159 071D                             l1183 0773                             l1193 078A  
                           l1177 0750                             l1281 06C1                             l1099 05C0  
                           l1269 0685                             l1199 0790                             l1287 06CF  
                           STR_1 083D                             STR_2 0818                             STR_3 0802  
                           STR_4 0801                             STR_5 0836                             _LATA 010C  
                           _LATC 010E                             _PLLR 04D6                             _WPUA 020C  
                           _WPUC 020E                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _atoi 05EC                             _main 0658                             fsr0h 0005  
                           fsr1h 0007                             indf0 0000                             fsr0l 0004  
                           indf1 0001                             fsr1l 0006                             btemp 007E  
                  __CFG_BOREN$ON 0000                             start 0002           __end_of_SPI_Initialize 04FE  
                  __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000                    ?_EUSART_Write 0070  
 __size_of_OSCILLATOR_Initialize 000A    __end_of_OSCILLATOR_Initialize 0520                            ?_atoi 0076  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                  __end_of___lwdiv 05EC  
                __end_of___lwmod 05B8                            _RCREG 0199                            _RCSTA 019D  
                          _TRISA 008C                            _TRISC 008E                            _TXREG 019A  
                          _TXSTA 019E                  __end_of_dpowers 0836                   _WDT_Initialize 04EF  
                __end_of_isdigit 053A                            atoi@a 007B                            atoi@s 0076  
                          _putch 04F3                  __end_of_set_sid 055B                            status 0003  
                          wtemp0 007E                  ?_SPI_Initialize 0070                  __initialization 07F1  
                   __end_of_atoi 0658                     __end_of_main 06F9                   ??_EUSART_Write 0070  
                         ??_atoi 0078                           ??_main 0030           __end_of_WDT_Initialize 04F3  
                         _ANSELA 018C                           ?_putch 0070                           _ANSELC 018E  
                         _BORCON 0116                           _OSCCON 0099                           _SPBRGH 019C  
                         _SPBRGL 019B                           _WDTCON 0097                 __end_of_can_send 04EF  
                 __CFG_PWRTE$OFF 0000                           ___wmul 0571                   __CFG_STVREN$ON 0000  
                      ??___lwdiv 0074                        ??___lwmod 007C                 __end_of_max_char 0801  
                         _printf 06F9                        ??_isdigit 0070                  ?_WDT_Initialize 0070  
                      ??_set_sid 0022             __size_of_EUSART_Read 000A                _SYSTEM_Initialize 053A  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                    __end_of_putch 04F8                   _OPTION_REGbits 0095  
      __end_of_SYSTEM_Initialize 0549                          ??_putch 0071                       __pbssBANK0 0034  
                     __pbssBANK1 00A0             __end_of_EUSART_Write 050C                       __pmaintext 0658  
                        ?___wmul 0070                          _BAUDCON 019F                          _APFCON0 011D  
                        _APFCON1 011E                          ?_printf 0020                        ?_can_send 0070  
                        _OSCTUNE 0098                          _SSP1ADD 0212                          _SSP1BUF 0211  
               ??_SPI_Initialize 0070                  __size_of___wmul 001B                          ___lwdiv 05B8  
                        ___lwmod 058C                          __ptext1 0549                          __ptext2 06F9  
                        __ptext3 04F3                          __ptext4 0504                          __ptext5 058C  
                        __ptext6 05B8                          __ptext7 04EE                          __ptext8 05EC  
                        __ptext9 052C                  __size_of_printf 00F8                          _dpowers 082C  
          _OSCILLATOR_Initialize 0516                       ??_can_send 0071                          _isdigit 052C  
       ??_PIN_MANAGER_Initialize 0070                          _set_sid 0549       __size_of_SYSTEM_Initialize 000F  
                        main@sid 0032                          clrloop0 04FF             end_of_initialization 07FD  
              _EUSART_Initialize 0520               ?_EUSART_Initialize 0070                        _RCSTAbits 019D  
                        printf@c 002F                          printf@f 0020              ??_EUSART_Initialize 0070  
               ??_WDT_Initialize 0070                 __CFG_FOSC$INTOSC 0000            __size_of_EUSART_Write 0008  
      __end_of_EUSART_Initialize 052C                   __end_of___wmul 058C                     _EUSART_Write 0504  
         ?_OSCILLATOR_Initialize 0070                   __end_of_printf 07F1              start_initialization 07F1  
__size_of_PIN_MANAGER_Initialize 0016                    ??_EUSART_Read 0070                      putch@txData 0071  
                       ??___wmul 0074                         ??_printf 0024                        ___latbits 0002  
                  __pcstackBANK0 0020                __size_of_can_send 0001       __size_of_EUSART_Initialize 000C  
            __end_of_EUSART_Read 0516                 ___lwdiv@dividend 0072           _PIN_MANAGER_Initialize 055B  
                       ?___lwdiv 0070                         ?___lwmod 0078                         ?_isdigit 0070  
                       ?_set_sid 0020                 ___lwdiv@quotient 0075                   __size_of_putch 0005  
                 ___wmul@product 0074                         _LATCbits 010E                        clear_ram0 04FE  
                       _PIR1bits 0011                         _SSP1CON1 0215                         _SSP1STAT 0214  
              ___wmul@multiplier 0070                       printf@flag 0028                       printf@prec 0029  
                    _EUSART_Read 050C                      can_send@buf 0071                      can_send@cnt 0070  
        __size_of_SPI_Initialize 0006          ??_OSCILLATOR_Initialize 0070                 __size_of___lwdiv 0034  
               __size_of___lwmod 002C                      _isdigit$551 0070                         _can_send 04EE  
               __size_of_isdigit 000E                  ___lwdiv@divisor 0070                  ___lwdiv@counter 0077  
                       __ptext10 0571                         __ptext11 053A                         __ptext12 04EF  
                       __ptext13 04F8                         __ptext14 055B                         __ptext15 0516  
                       __ptext16 0520                         __ptext17 050C                 __size_of_set_sid 0012  
                   _SSP1CON1bits 0215                         _max_char 0800                    __size_of_atoi 006C  
                  __size_of_main 00A1                         atoi@sign 007A                        printf@val 002D  
                   _SSP1STATbits 0214                         isdigit@c 0071          __size_of_WDT_Initialize 0004  
               ___lwmod@dividend 007A          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
                       printf@ap 002C                         printf@cp 002A                    __pstringtext1 082C  
                  __pstringtext2 0800                    __pstringtext3 0818                    __pstringtext4 0836  
                  __pstringtext5 083D                    __pstringtext6 0000                  ___lwmod@divisor 0078  
                ___lwmod@counter 007D               EUSART_Write@txData 0070   __end_of_PIN_MANAGER_Initialize 0571  
                set_sid@can_node 0020  
