

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 14:41:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
   896  0817  3400               	retlw	0
   897                           
   898                           	psect	stringtext4
   899  0818                     __pstringtext4:	
   900  0818                     STR_1:	
   901  0818  3453               	retlw	83	;'S'
   902  0819  3449               	retlw	73	;'I'
   903  081A  3444               	retlw	68	;'D'
   904  081B  3420               	retlw	32	;' '
   905  081C  3473               	retlw	115	;'s'
   906  081D  3465               	retlw	101	;'e'
   907  081E  3474               	retlw	116	;'t'
   908  081F  343A               	retlw	58	;':'
   909  0820  3420               	retlw	32	;' '
   910  0821  3425               	retlw	37	;'%'
   911  0822  3430               	retlw	48	;'0'
   912  0823  3432               	retlw	50	;'2'
   913  0824  3478               	retlw	120	;'x'
   914  0825  3420               	retlw	32	;' '
   915  0826  3425               	retlw	37	;'%'
   916  0827  3430               	retlw	48	;'0'
   917  0828  3432               	retlw	50	;'2'
   918  0829  3478               	retlw	120	;'x'
   919  082A  340A               	retlw	10
   920  082B  3400               	retlw	0
   921                           
   922                           	psect	stringtext5
   923  082C                     __pstringtext5:	
   924  082C                     STR_6:	
   925  082C  3430               	retlw	48	;'0'
   926  082D  3431               	retlw	49	;'1'
   927  082E  3432               	retlw	50	;'2'
   928  082F  3433               	retlw	51	;'3'
   929  0830  3434               	retlw	52	;'4'
   930  0831  3435               	retlw	53	;'5'
   931  0832  3436               	retlw	54	;'6'
   932  0833  3437               	retlw	55	;'7'
   933  0834  3438               	retlw	56	;'8'
   934  0835  3439               	retlw	57	;'9'
   935  0836  3461               	retlw	97	;'a'
   936  0837  3462               	retlw	98	;'b'
   937  0838  3463               	retlw	99	;'c'
   938  0839  3464               	retlw	100	;'d'
   939  083A  3465               	retlw	101	;'e'
   940  083B  3466               	retlw	102	;'f'
   941  083C  3400               	retlw	0
   942                           
   943                           	psect	stringtext6
   944  0845                     __pstringtext6:	
   945  0845                     STR_5:	
   946  0845  3428               	retlw	40	;'('
   947  0846  346E               	retlw	110	;'n'
   948  0847  3475               	retlw	117	;'u'
   949  0848  346C               	retlw	108	;'l'
   950  0849  346C               	retlw	108	;'l'
   951  084A  3429               	retlw	41	;')'
   952  084B  3400               	retlw	0
   953                           
   954                           	psect	stringtext7
   955  084F                     __pstringtext7:	
   956  084F                     STR_2:	
   957  084F  3425               	retlw	37	;'%'
   958  0850  3463               	retlw	99	;'c'
   959  0851  3400               	retlw	0
   960                           
   961                           	psect	stringtext8
   962  0000                     __pstringtext8:	
   963  0802                     
   964                           ; #config settings
   965  0000                     
   966                           	psect	cinit
   967  07E2                     start_initialization:	
   968  07E2                     __initialization:	
   969                           
   970                           ; Initialize objects allocated to BANK0
   971  07E2  3183  2353  3187   	fcall	__pidataBANK0	;fetch initializer
   972  07E5  00D0               	movwf	__pdataBANK0& (0+127)
   973  07E6  3183  2354  3187   	fcall	__pidataBANK0+1	;fetch initializer
   974  07E9  00D1               	movwf	(__pdataBANK0+1)& (0+127)
   975  07EA  3183  2355  3187   	fcall	__pidataBANK0+2	;fetch initializer
   976  07ED  00D2               	movwf	(__pdataBANK0+2)& (0+127)
   977                           
   978                           ; Clear objects allocated to BANK0
   979  07EE  303D               	movlw	low __pbssBANK0
   980  07EF  0084               	movwf	4
   981  07F0  3000               	movlw	high __pbssBANK0
   982  07F1  0085               	movwf	5
   983  07F2  3013               	movlw	19
   984  07F3  3183  2365  3187   	fcall	clear_ram0
   985                           
   986                           ; Clear objects allocated to BANK1
   987  07F6  30A0               	movlw	low __pbssBANK1
   988  07F7  0084               	movwf	4
   989  07F8  3000               	movlw	high __pbssBANK1
   990  07F9  0085               	movwf	5
   991  07FA  3040               	movlw	64
   992  07FB  3183  2365         	fcall	clear_ram0
   993  07FD                     end_of_initialization:	
   994                           ;End of C runtime variable initialization code
   995                           
   996  07FD                     __end_of__initialization:	
   997  07FD  0020               	movlb	0
   998  07FE  3185  2D9C         	ljmp	_main	;jump to C main() function
   999                           
  1000                           	psect	bssBANK0
  1001  003D                     __pbssBANK0:	
  1002  003D                     _sid:	
  1003  003D                     	ds	2
  1004  003F                     _cnt:	
  1005  003F                     	ds	1
  1006  0040                     _c:	
  1007  0040                     	ds	1
  1008  0041                     _tx_buf:	
  1009  0041                     	ds	15
  1010                           
  1011                           	psect	dataBANK0
  1012  0050                     __pdataBANK0:	
  1013  0050                     can_start@F2923:	
  1014  0050                     	ds	3
  1015                           
  1016                           	psect	bssBANK1
  1017  00A0                     __pbssBANK1:	
  1018  00A0                     _buf:	
  1019  00A0                     	ds	64
  1020                           
  1021                           	psect	clrtext
  1022  0365                     clear_ram0:	
  1023                           ;	Called with FSR0 containing the base address, and
  1024                           ;	WREG with the size to clear
  1025                           
  1026  0365  0064               	clrwdt	;clear the watchdog before getting into this loop
  1027  0366                     clrloop0:	
  1028  0366  0180               	clrf	0	;clear RAM location pointed to by FSR
  1029  0367  3101               	addfsr 0,1
  1030  0368  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1031  0369  2B66               	goto	clrloop0	;have we reached the end yet?
  1032  036A  3400               	retlw	0	;all done for this memory range, return
  1033                           
  1034                           	psect	cstackCOMMON
  1035  0070                     __pcstackCOMMON:	
  1036  0070                     ?_isdigit:	
  1037  0070                     ?_PIN_MANAGER_Initialize:	
  1038                           ; 1 bit 
  1039                           
  1040  0070                     ??_PIN_MANAGER_Initialize:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0070                     ?_OSCILLATOR_Initialize:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0070                     ??_OSCILLATOR_Initialize:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0070                     ?_WDT_Initialize:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     ??_WDT_Initialize:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     ?_SPI_Initialize:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0070                     ??_SPI_Initialize:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0070                     ?_EUSART_Initialize:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0070                     ??_EUSART_Initialize:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0070                     ??_isdigit:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0070                     ?_SYSTEM_Initialize:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0070                     ??_SYSTEM_Initialize:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0070                     ?_EUSART_Read:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0070                     ??_EUSART_Read:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0070                     ?_EUSART_Write:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0070                     ??_EUSART_Write:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088  0070                     ?_putch:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  0070                     ?_can_start:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  0070                     ?_main:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0070                     ?_SPI_Exchange8bit:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0070                     ??_SPI_Exchange8bit:	
  1101                           ; 1 bytes @ 0x0
  1102                           
